Code,Economy,Perceived Capabilities ,Perceived Opportunities ,Fear of Failure Rate ,Entrepreneurial Intention ,Know Startup Entrepreneur Rate ,Entrepreneurship as Desirable Career Choice,High Status Successful Entrepreneurship ,Media Attention for Entrepreneurship ,Nascent Entrepreneurship Rate ,New Business Ownership Rate ,Total early-stage Entrepreneurial Activity (TEA),Established Business Ownership Rate ,Necessity-Driven Entrepreneurial Activity: Relative Prevalence,Improvement-Driven Opportunity Entrepreneurial Activity: Relative Prevalence,Total early-stage Entrepreneurial Activity for Male Working Age Population,Total early-stage Entrepreneurial Activity for Female Working Age Population,Informal Investors Rate,Growth Expectation early-stage Entrepreneurial Activity: Relative Prevalence,New Product early-stage Entrepreneurial Activity,International Orientation early-stage Entrepreneurial Activity
54,Argentina,61.62,45.88,25.80,29.14,33.26,62.06,52.91,66.65,11.65,6.29,17.74,9.49,29.76,50.68,19.87,15.79,5.97,22.03,39.33,1.16
61,Australia,48.21,48.87,41.67,14.39,33.79,56.38,70.05,72.32,7.34,5.75,12.79,8.72,12.73,66.01,15.48,10.10,4.12,34.66,44.76,15.95
246,Barbados,75.03,54.97,14.74,21.61,34.63,69.55,69.78,61.64,11.48,10.66,21.05,14.09,15.23,56.45,22.42,19.77,5.73,13.21,21.73,9.17
32,Belgium,31.89,40.26,48.48,10.85,17.18,54.18,54.51,54.66,4.53,1.96,6.24,3.75,27.46,44.30,7.50,4.98,2.75,23.05,56.04,22.88
267,Botswana,74.11,57.81,18.86,61.85,49.10,70.12,82.01,76.21,23.01,11.89,33.23,4.60,35.56,50.06,36.58,30.10,10.33,34.17,30.94,6.18
55,Brazil,58.27,42.38,44.74,24.37,51.67,77.66,80.08,69.58,6.70,14.90,20.98,18.89,42.87,47.79,21.65,20.33,1.57,9.06,28.39,0.00
359,Bulgaria,35.17,15.84,33.28,5.34,39.79,57.53,71.51,49.28,1.95,1.51,3.46,5.44,33.42,29.00,4.01,2.90,2.50,8.78,14.45,7.93
226,Burkina Faso,78.05,58.10,17.89,45.87,68.98,73.79,83.38,67.30,19.74,11.23,29.75,27.78,27.50,37.26,33.59,26.65,8.06,14.47,26.03,5.43
237,Cameroon,73.09,60.74,23.90,33.09,61.40,61.13,64.82,64.51,16.48,10.01,25.37,12.85,29.77,37.50,27.19,23.64,15.60,15.30,31.58,6.97
101,Canada,50.49,53.19,39.47,11.64,31.60,,,,9.74,5.49,14.72,8.85,13.51,55.92,15.99,13.48,7.12,29.12,57.22,27.93
56,Chile,65.72,57.35,28.06,50.03,43.74,69.65,64.89,60.37,16.52,9.82,25.93,8.16,25.29,61.18,29.73,22.14,14.95,38.84,88.74,13.22
86,China,27.42,31.71,39.96,19.52,50.35,65.94,77.62,77.23,6.81,6.31,12.84,3.12,34.70,38.87,15.34,10.25,12.97,42.29,71.89,5.46
57,Colombia,59.47,58.26,33.20,48.22,29.09,72.28,69.84,71.66,15.60,7.51,22.67,5.17,33.26,56.47,27.12,18.49,4.41,57.92,59.98,16.23
385,Croatia,47.52,22.30,34.42,17.21,24.61,61.46,42.34,47.48,5.11,2.58,7.69,2.81,40.06,40.85,9.70,5.68,3.00,34.43,28.17,37.60
593,Ecuador,72.25,52.71,28.62,46.32,39.53,61.63,67.12,77.31,25.89,9.84,33.56,17.40,30.56,34.57,34.34,32.79,5.49,10.19,42.44,8.04
20,Egypt,41.52,46.07,29.50,36.75,18.12,73.56,79.57,58.51,4.03,3.39,7.39,2.90,42.44,33.49,11.06,3.67,27.57,28.70,42.88,17.22
372,Estonia,44.02,51.43,39.30,16.68,39.30,53.44,62.61,49.07,8.74,4.70,13.14,7.74,13.69,57.03,16.65,9.69,6.79,33.46,52.85,20.00
358,Finland,37.39,48.62,32.62,10.86,45.18,33.17,84.89,68.15,4.04,2.75,6.59,10.21,15.02,63.02,8.92,4.20,3.81,18.18,42.34,7.26
49,Germany,36.19,38.27,42.29,7.18,23.62,50.77,75.70,49.82,2.84,1.93,4.70,4.82,17.13,64.19,6.09,3.29,3.89,28.79,48.92,25.13
30,Greece,46.78,14.19,46.86,8.29,27.52,60.93,67.79,38.01,3.94,2.80,6.75,13.09,22.30,34.43,7.54,5.96,3.51,10.04,39.36,22.61
502,Guatemala,59.98,47.89,31.02,36.85,31.02,95.62,79.79,60.62,10.84,7.56,17.71,8.08,45.78,40.79,21.90,13.90,4.81,14.99,68.93,0.26
36,Hungary,38.67,25.34,41.82,14.75,31.45,48.35,68.39,33.36,5.31,2.70,7.92,6.49,23.21,50.52,10.41,5.50,4.75,35.63,36.11,18.32
91,India,37.84,37.79,44.01,9.15,37.60,39.33,46.65,39.35,7.70,3.17,10.83,5.50,18.92,34.26,13.65,7.88,2.84,6.20,70.41,11.88
62,Indonesia,65.29,49.91,39.49,27.47,68.29,74.38,81.45,79.35,6.11,12.06,17.67,17.15,18.95,36.48,17.55,17.79,4.85,4.24,44.45,0.32
